0, 0, Header, 1, 2, 240
1, 0, Start_track
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Tempo, 625000
1, 23040, Time_signature, 3, 3, 36, 8
1, 23040, Tempo, 1016949
1, 23152, Tempo, 555556
1, 31680, Tempo, 594059
1, 31828, Tempo, 625000
1, 31912, Tempo, 855949
1, 31988, Tempo, 759494
1, 32040, Tempo, 1000000
1, 32040, End_track
2, 0, Start_track
2, 0, Note_on_c, 0, 56, 56
2, 0, Note_on_c, 0, 49, 64
2, 60, Note_on_c, 0, 65, 64
2, 120, Note_off_c, 0, 65, 64
2, 120, Note_off_c, 0, 56, 64
2, 120, Note_on_c, 0, 68, 64
2, 120, Note_on_c, 0, 56, 56
2, 180, Note_off_c, 0, 68, 64
2, 180, Note_on_c, 0, 73, 64
2, 240, Note_off_c, 0, 56, 64
2, 240, Note_off_c, 0, 49, 64
2, 240, Note_on_c, 0, 68, 64
2, 240, Note_on_c, 0, 61, 56
2, 300, Note_off_c, 0, 68, 64
2, 300, Note_on_c, 0, 66, 64
2, 360, Note_off_c, 0, 66, 64
2, 360, Note_off_c, 0, 61, 64
2, 360, Note_on_c, 0, 68, 64
2, 360, Note_on_c, 0, 61, 56
2, 420, Note_off_c, 0, 68, 64
2, 420, Note_on_c, 0, 65, 64
2, 480, Note_off_c, 0, 65, 64
2, 480, Note_off_c, 0, 61, 64
2, 480, Note_off_c, 0, 73, 64
2, 480, Note_on_c, 0, 59, 56
2, 480, Note_on_c, 0, 49, 64
2, 540, Note_on_c, 0, 65, 64
2, 600, Note_off_c, 0, 65, 64
2, 600, Note_off_c, 0, 59, 64
2, 600, Note_on_c, 0, 68, 64
2, 600, Note_on_c, 0, 59, 56
2, 660, Note_off_c, 0, 68, 64
2, 660, Note_on_c, 0, 73, 64
2, 720, Note_off_c, 0, 59, 64
2, 720, Note_off_c, 0, 49, 64
2, 720, Note_on_c, 0, 68, 64
2, 720, Note_on_c, 0, 59, 56
2, 780, Note_off_c, 0, 68, 64
2, 780, Note_on_c, 0, 66, 64
2, 840, Note_off_c, 0, 66, 64
2, 840, Note_off_c, 0, 59, 64
2, 840, Note_on_c, 0, 59, 56
2, 840, Note_on_c, 0, 68, 64
2, 900, Note_off_c, 0, 68, 64
2, 900, Note_on_c, 0, 65, 64
2, 960, Note_off_c, 0, 65, 64
2, 960, Note_off_c, 0, 59, 64
2, 960, Note_off_c, 0, 73, 64
2, 960, Note_on_c, 0, 58, 56
2, 960, Note_on_c, 0, 49, 64
2, 1020, Note_on_c, 0, 66, 64
2, 1080, Note_off_c, 0, 66, 64
2, 1080, Note_off_c, 0, 58, 64
2, 1080, Note_on_c, 0, 70, 64
2, 1080, Note_on_c, 0, 58, 56
2, 1140, Note_off_c, 0, 70, 64
2, 1140, Note_on_c, 0, 73, 64
2, 1200, Note_off_c, 0, 58, 64
2, 1200, Note_off_c, 0, 49, 64
2, 1200, Note_on_c, 0, 70, 64
2, 1200, Note_on_c, 0, 54, 56
2, 1260, Note_off_c, 0, 70, 64
2, 1260, Note_on_c, 0, 68, 64
2, 1320, Note_off_c, 0, 68, 64
2, 1320, Note_off_c, 0, 54, 64
2, 1320, Note_on_c, 0, 70, 64
2, 1320, Note_on_c, 0, 54, 56
2, 1380, Note_off_c, 0, 70, 64
2, 1380, Note_on_c, 0, 66, 64
2, 1440, Note_off_c, 0, 66, 64
2, 1440, Note_off_c, 0, 54, 64
2, 1440, Note_off_c, 0, 73, 64
2, 1440, Note_on_c, 0, 60, 56
2, 1440, Note_on_c, 0, 49, 64
2, 1500, Note_on_c, 0, 66, 64
2, 1560, Note_off_c, 0, 66, 64
2, 1560, Note_off_c, 0, 60, 64
2, 1560, Note_on_c, 0, 68, 64
2, 1560, Note_on_c, 0, 60, 56
2, 1620, Note_off_c, 0, 68, 64
2, 1620, Note_on_c, 0, 75, 64
2, 1680, Note_off_c, 0, 60, 64
2, 1680, Note_off_c, 0, 49, 64
2, 1680, Note_on_c, 0, 68, 64
2, 1680, Note_on_c, 0, 60, 56
2, 1740, Note_off_c, 0, 68, 64
2, 1740, Note_on_c, 0, 66, 64
2, 1800, Note_off_c, 0, 66, 64
2, 1800, Note_off_c, 0, 60, 64
2, 1800, Note_on_c, 0, 60, 56
2, 1800, Note_on_c, 0, 68, 64
2, 1860, Note_off_c, 0, 68, 64
2, 1860, Note_on_c, 0, 66, 64
2, 1920, Note_off_c, 0, 66, 64
2, 1920, Note_off_c, 0, 60, 64
2, 1920, Note_off_c, 0, 75, 64
2, 1920, Note_on_c, 0, 61, 56
2, 1920, Note_on_c, 0, 49, 64
2, 1980, Note_on_c, 0, 65, 64
2, 2040, Note_off_c, 0, 65, 64
2, 2040, Note_off_c, 0, 61, 64
2, 2040, Note_on_c, 0, 68, 64
2, 2040, Note_on_c, 0, 61, 56
2, 2100, Note_off_c, 0, 68, 64
2, 2100, Note_on_c, 0, 75, 64
2, 2160, Note_off_c, 0, 61, 64
2, 2160, Note_off_c, 0, 49, 64
2, 2160, Note_on_c, 0, 68, 64
2, 2160, Note_on_c, 0, 61, 56
2, 2220, Note_off_c, 0, 68, 64
2, 2220, Note_on_c, 0, 66, 64
2, 2280, Note_off_c, 0, 66, 64
2, 2280, Note_off_c, 0, 61, 64
2, 2280, Note_on_c, 0, 68, 64
2, 2280, Note_on_c, 0, 61, 56
2, 2340, Note_off_c, 0, 68, 64
2, 2340, Note_on_c, 0, 66, 64
2, 2400, Note_off_c, 0, 66, 64
2, 2400, Note_off_c, 0, 61, 64
2, 2400, Note_off_c, 0, 75, 64
2, 2400, Note_on_c, 0, 56, 56
2, 2400, Note_on_c, 0, 49, 64
2, 2460, Note_on_c, 0, 65, 64
2, 2520, Note_off_c, 0, 65, 64
2, 2520, Note_off_c, 0, 56, 64
2, 2520, Note_on_c, 0, 68, 64
2, 2520, Note_on_c, 0, 56, 56
2, 2580, Note_off_c, 0, 68, 64
2, 2580, Note_on_c, 0, 73, 64
2, 2640, Note_off_c, 0, 56, 64
2, 2640, Note_off_c, 0, 49, 64
2, 2640, Note_on_c, 0, 68, 64
2, 2640, Note_on_c, 0, 53, 56
2, 2700, Note_off_c, 0, 68, 64
2, 2700, Note_on_c, 0, 66, 64
2, 2760, Note_off_c, 0, 66, 64
2, 2760, Note_off_c, 0, 53, 64
2, 2760, Note_on_c, 0, 53, 56
2, 2760, Note_on_c, 0, 68, 64
2, 2820, Note_off_c, 0, 68, 64
2, 2820, Note_on_c, 0, 65, 64
2, 2880, Note_off_c, 0, 65, 64
2, 2880, Note_off_c, 0, 53, 64
2, 2880, Note_off_c, 0, 73, 64
2, 2880, Note_on_c, 0, 58, 56
2, 2880, Note_on_c, 0, 49, 64
2, 2940, Note_on_c, 0, 63, 64
2, 3000, Note_off_c, 0, 63, 64
2, 3000, Note_off_c, 0, 58, 64
2, 3000, Note_on_c, 0, 67, 64
2, 3000, Note_on_c, 0, 58, 56
2, 3060, Note_off_c, 0, 67, 64
2, 3060, Note_on_c, 0, 70, 64
2, 3120, Note_off_c, 0, 58, 64
2, 3120, Note_off_c, 0, 49, 64
2, 3120, Note_on_c, 0, 67, 64
2, 3120, Note_on_c, 0, 58, 56
2, 3180, Note_off_c, 0, 67, 64
2, 3180, Note_on_c, 0, 65, 64
2, 3240, Note_off_c, 0, 65, 64
2, 3240, Note_off_c, 0, 58, 64
2, 3240, Note_on_c, 0, 67, 64
2, 3240, Note_on_c, 0, 58, 56
2, 3300, Note_off_c, 0, 67, 64
2, 3300, Note_on_c, 0, 63, 64
2, 3360, Note_off_c, 0, 63, 64
2, 3360, Note_off_c, 0, 58, 64
2, 3360, Note_off_c, 0, 70, 64
2, 3360, Note_on_c, 0, 56, 56
2, 3360, Note_on_c, 0, 48, 64
2, 3420, Note_on_c, 0, 63, 64
2, 3480, Note_off_c, 0, 63, 64
2, 3480, Note_off_c, 0, 56, 64
2, 3480, Note_on_c, 0, 68, 64
2, 3480, Note_on_c, 0, 56, 56
2, 3540, Note_off_c, 0, 68, 64
2, 3540, Note_on_c, 0, 72, 64
2, 3600, Note_off_c, 0, 56, 64
2, 3600, Note_off_c, 0, 48, 64
2, 3600, Note_on_c, 0, 68, 64
2, 3600, Note_on_c, 0, 51, 56
2, 3660, Note_off_c, 0, 68, 64
2, 3660, Note_on_c, 0, 67, 64
2, 3720, Note_off_c, 0, 67, 64
2, 3720, Note_off_c, 0, 51, 64
2, 3720, Note_on_c, 0, 56, 56
2, 3720, Note_on_c, 0, 68, 64
2, 3780, Note_off_c, 0, 68, 64
2, 3780, Note_on_c, 0, 63, 64
2, 3840, Note_off_c, 0, 63, 64
2, 3840, Note_off_c, 0, 56, 64
