0, 0, Header, 1, 2, 240
1, 0, Start_track
1, 0, Time_signature, 3, 3, 12, 8
1, 0, Tempo, 625000
1, 17280, Text_t, "Repeat"
1, 34560, Text_t, "Part 2"
1, 56160, Text_t, "Repeat"
1, 56160, End_track
2, 0, Start_track
2, 0, Note_on_c, 0, 52, 64
2, 60, Note_on_c, 0, 67, 64
2, 120, Note_off_c, 0, 67, 64
2, 120, Note_off_c, 0, 52, 64
2, 120, Note_on_c, 0, 69, 64
2, 120, Note_on_c, 0, 40, 64
2, 180, Note_off_c, 0, 69, 64
2, 180, Note_on_c, 0, 71, 64
2, 240, Note_off_c, 0, 71, 64
2, 240, Note_off_c, 0, 40, 64
2, 240, Note_on_c, 0, 72, 64
2, 300, Note_off_c, 0, 72, 64
2, 300, Note_on_c, 0, 69, 64
2, 360, Note_off_c, 0, 69, 64
2, 360, Note_on_c, 0, 71, 64
2, 420, Note_off_c, 0, 71, 64
2, 420, Note_on_c, 0, 67, 64
2, 480, Note_off_c, 0, 67, 64
2, 480, Note_on_c, 0, 66, 64
2, 540, Note_off_c, 0, 66, 64
2, 540, Note_on_c, 0, 64, 64
2, 600, Note_off_c, 0, 64, 64
2, 600, Note_on_c, 0, 63, 64
2, 660, Note_off_c, 0, 63, 64
2, 660, Note_on_c, 0, 69, 64
2, 720, Note_off_c, 0, 69, 64
2, 720, Note_on_c, 0, 67, 64
2, 750, Note_off_c, 0, 67, 64
2, 750, Note_on_c, 0, 66, 64
2, 780, Note_off_c, 0, 66, 64
2, 780, Note_on_c, 0, 64, 64
2, 780, Note_on_c, 0, 55, 64
2, 840, Note_off_c, 0, 55, 64
2, 840, Note_off_c, 0, 64, 64
2, 840, Note_on_c, 0, 76, 64
2, 840, Note_on_c, 0, 57, 64
2, 900, Note_off_c, 0, 57, 64
2, 900, Note_on_c, 0, 59, 64
2, 960, Note_off_c, 0, 59, 64
2, 960, Note_off_c, 0, 76, 64
2, 960, Note_on_c, 0, 60, 64
2, 1020, Note_off_c, 0, 60, 64
2, 1020, Note_on_c, 0, 57, 64
2, 1080, Note_off_c, 0, 57, 64
2, 1080, Note_on_c, 0, 75, 64
2, 1080, Note_on_c, 0, 59, 64
2, 1110, Note_off_c, 0, 75, 64
2, 1110, Note_on_c, 0, 73, 64
2, 1140, Note_off_c, 0, 73, 64
2, 1140, Note_off_c, 0, 59, 64
2, 1140, Note_on_c, 0, 71, 64
2, 1140, Note_on_c, 0, 55, 64
2, 1200, Note_off_c, 0, 55, 64
2, 1200, Note_off_c, 0, 71, 64
2, 1200, Note_on_c, 0, 81, 64
2, 1200, Note_on_c, 0, 54, 64
2, 1260, Note_off_c, 0, 54, 64
2, 1260, Note_on_c, 0, 52, 64
2, 1320, Note_off_c, 0, 52, 64
2, 1320, Note_off_c, 0, 81, 64
2, 1320, Note_on_c, 0, 51, 64
2, 1380, Note_off_c, 0, 51, 64
2, 1380, Note_on_c, 0, 57, 64
2, 1440, Note_off_c, 0, 57, 64
2, 1440, Note_on_c, 0, 55, 64
2, 1500, Note_off_c, 0, 55, 64
2, 1500, Note_on_c, 0, 67, 64
2, 1500, Note_on_c, 0, 52, 64
2, 1560, Note_off_c, 0, 52, 64
2, 1560, Note_off_c, 0, 67, 64
2, 1560, Note_on_c, 0, 69, 64
2, 1560, Note_on_c, 0, 54, 64
2, 1620, Note_off_c, 0, 54, 64
2, 1620, Note_off_c, 0, 69, 64
2, 1620, Note_on_c, 0, 71, 64
2, 1620, Note_on_c, 0, 55, 64
2, 1680, Note_off_c, 0, 55, 64
2, 1680, Note_off_c, 0, 71, 64
2, 1680, Note_on_c, 0, 72, 64
2, 1680, Note_on_c, 0, 57, 64
2, 1740, Note_off_c, 0, 57, 64
2, 1740, Note_off_c, 0, 72, 64
2, 1740, Note_on_c, 0, 69, 64
2, 1740, Note_on_c, 0, 54, 64
2, 1800, Note_off_c, 0, 54, 64
2, 1800, Note_off_c, 0, 69, 64
2, 1800, Note_on_c, 0, 71, 64
2, 1800, Note_on_c, 0, 55, 64
2, 1860, Note_off_c, 0, 71, 64
2, 1860, Note_on_c, 0, 67, 64
2, 1920, Note_off_c, 0, 67, 64
2, 1920, Note_off_c, 0, 55, 64
2, 1920, Note_on_c, 0, 66, 64
2, 1920, Note_on_c, 0, 57, 64
2, 1980, Note_off_c, 0, 66, 64
2, 1980, Note_on_c, 0, 64, 64
2, 2040, Note_off_c, 0, 64, 64
2, 2040, Note_off_c, 0, 57, 64
2, 2040, Note_on_c, 0, 59, 64
2, 2040, Note_on_c, 0, 63, 64
2, 2100, Note_off_c, 0, 63, 64
2, 2100, Note_on_c, 0, 69, 64
2, 2160, Note_off_c, 0, 69, 64
2, 2160, Note_off_c, 0, 59, 64
2, 2160, Note_on_c, 0, 67, 64
2, 2160, Note_on_c, 0, 52, 64
2, 2220, Note_off_c, 0, 67, 64
2, 2220, Note_on_c, 0, 71, 64
2, 2280, Note_off_c, 0, 71, 64
2, 2280, Note_off_c, 0, 52, 64
2, 2280, Note_on_c, 0, 72, 64
2, 2280, Note_on_c, 0, 50, 64
2, 2340, Note_off_c, 0, 72, 64
2, 2340, Note_on_c, 0, 74, 64
2, 2400, Note_off_c, 0, 74, 64
2, 2400, Note_off_c, 0, 50, 64
2, 2400, Note_on_c, 0, 48, 64
2, 2400, Note_on_c, 0, 76, 64
2, 2460, Note_off_c, 0, 76, 64
2, 2460, Note_on_c, 0, 72, 64
2, 2520, Note_off_c, 0, 72, 64
2, 2520, Note_off_c, 0, 48, 64
2, 2520, Note_on_c, 0, 74, 64
2, 2520, Note_on_c, 0, 47, 64
2, 2580, Note_off_c, 0, 74, 64
2, 2580, Note_on_c, 0, 71, 64
2, 2640, Note_off_c, 0, 71, 64
2, 2640, Note_off_c, 0, 47, 64
2, 2640, Note_on_c, 0, 69, 64
2, 2640, Note_on_c, 0, 48, 64
2, 2700, Note_off_c, 0, 69, 64
2, 2700, Note_on_c, 0, 67, 64
2, 2760, Note_off_c, 0, 67, 64
2, 2760, Note_off_c, 0, 48, 64
2, 2760, Note_on_c, 0, 50, 64
2, 2760, Note_on_c, 0, 66, 64
2, 2820, Note_off_c, 0, 66, 64
2, 2820, Note_on_c, 0, 72, 64
2, 2880, Note_off_c, 0, 72, 64
2, 2880, Note_off_c, 0, 50, 64
2, 2880, Note_on_c, 0, 71, 64
2, 2880, Note_on_c, 0, 43, 64
2, 2940, Note_off_c, 0, 71, 64
2, 2940, Note_on_c, 0, 74, 64
2, 3000, Note_off_c, 0, 74, 64
2, 3000, Note_off_c, 0, 43, 64
2, 3000, Note_on_c, 0, 76, 64
2, 3000, Note_on_c, 0, 42, 64
2, 3060, Note_off_c, 0, 76, 64
2, 3060, Note_on_c, 0, 78, 64
2, 3120, Note_off_c, 0, 78, 64
2, 3120, Note_off_c, 0, 42, 64
2, 3120, Note_on_c, 0, 40, 64
2, 3120, Note_on_c, 0, 79, 64
2, 3180, Note_off_c, 0, 79, 64
2, 3180, Note_on_c, 0, 76, 64
2, 3240, Note_off_c, 0, 76, 64
2, 3240, Note_off_c, 0, 40, 64
2, 3240, Note_on_c, 0, 78, 64
2, 3240, Note_on_c, 0, 38, 64
2, 3300, Note_off_c, 0, 78, 64
2, 3300, Note_on_c, 0, 74, 64
2, 3360, Note_off_c, 0, 74, 64
2, 3360, Note_off_c, 0, 38, 64
2, 3360, Note_on_c, 0, 73, 64
2, 3360, Note_on_c, 0, 40, 64
2, 3420, Note_off_c, 0, 73, 64
2, 3420, Note_on_c, 0, 71, 64
2, 3480, Note_off_c, 0, 71, 64
2, 3480, Note_off_c, 0, 40, 64
2, 3480, Note_on_c, 0, 42, 64
2, 3480, Note_on_c, 0, 70, 64
2, 3540, Note_off_c, 0, 70, 64
2, 3540, Note_on_c, 0, 76, 64
2, 3600, Note_off_c, 0, 76, 64
2, 3600, Note_off_c, 0, 42, 64
2, 3600, Note_on_c, 0, 74, 64
2, 3600, Note_on_c, 0, 47, 64
2, 3660, Note_off_c, 0, 47, 64
2, 3660, Note_off_c, 0, 74, 64
2, 3660, Note_on_c, 0, 78, 64
2, 3660, Note_on_c, 0, 50, 64
2, 3720, Note_off_c, 0, 50, 64
2, 3720, Note_off_c, 0, 78, 64
2, 3720, Note_on_c, 0, 76, 64
2, 3720, Note_on_c, 0, 52, 64
2, 3780, Note_off_c, 0, 52, 64
2, 3780, Note_off_c, 0, 76, 64
2, 3780, Note_on_c, 0, 74, 64
2, 3780, Note_on_c, 0, 54, 64
2, 3840, Note_off_c, 0, 54, 64
2, 3840, Note_off_c, 0, 74, 64
2, 3840, Note_on_c, 0, 73, 64
2, 3840, Note_on_c, 0, 55, 64
